filename,section_name,llm_annotation
03biz-tariffs-global-01-lgwv-articleLarge.jpg,Business,The image depicts a store interior with various products on shelves and a person browsing through a magazine
24Apple-Investment-hkjm-articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, suggesting a protest or demonstration related to global issues"
02biz-appletariffs-hfo-1-jpwl-articleLarge.jpg,Technology,"The image features an Apple store in a mall with people looking at phones and computers, indicating that it falls under the Technology category."
HFO-TIKTOKDELAY-lmhq-articleLarge.jpg,Technology,"The image shows a crowded street with people holding banners and signs, a prominent figure speaking at a podium. This suggests that the event may be related to technology or innovation."
12trump-news-tariffs-exemptions2-fzwh-articleLarge.jpg,Technology,"The image shows an Apple store or kiosk in a city center, featuring a large Apple logo and people walking by"
31icepeak-vbgq-articleLarge.jpg,World,"The image depicts two individuals with angel wings and Adidas tracksuits, indicating that it may be related to the fashion or pop culture industry."
18int-cambodia-xi-01-cljk-articleLarge.jpg,World,"The image depicts a formal ceremony or event involving military personnel and dignitaries, suggesting international relations or global events"
dc-pardons20-articleLarge.jpg,World,"The image depicts a protest or demonstration in a foreign country, as evidenced by the street signs and attire of the individuals involved."
14earthmetals-explainer-fkbc-articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, indicating a public gathering or protest related to global issues"
00myanmar-scam-centers-bztc-articleLarge.jpg,Business,"The image depicts an urban landscape with a large building in the background and a body of water in front, suggesting a business or commercial area"
00dc-scotus-pjfl-articleLarge.jpg,Business,The warehouse in the background and the pallets stacked high suggest an industrial or logistical setting
25cul-trump-portrait-artist-articleLarge.jpg,World,The image depicts an oil portrait of Donald Trump in a formal setting
15scotus-tiktok-arguments-VERSION-fkqb-articleLarge.jpg,World,"The image depicts a large group of people gathered outside the Supreme Court building in Washington D.C., suggesting that it may be related to a significant international event or protest"
27dc-patel1-vfgq-articleLarge.jpg,World,"The image depicts a crowded street with people holding banners and signs, indicating a protest or demonstration."
europe-ukraine-01-jbcg-articleLarge.jpg,World,"The image depicts a group of people in suits and ties standing on a red carpeted staircase, with flags from various countries visible behind them. This suggests an international conference or diplomatic event."
11biz-trade-explainer-pqjh-articleLarge.jpg,World,"A large cargo ship in an industrial harbor, suggesting international trade and commerce"
12neh-1-hpfj-articleLarge.jpg,World,A protest march against social and economic inequality.
00ukraine-trump-minerals-01-jfwt-articleLarge.jpg,World,"The image depicts a scene of global significance, with a prominent figure addressing a large crowd, suggesting an event or meeting that has international implications."
08biz-lawfirms-trump-01-fhmj-articleLarge.jpg,World,"The image depicts a busy street scene with people holding signs and banners, suggesting a protest or public gathering"
pol-ironrange-video-promo-articleLarge.jpg,Arts,"The image depicts a statue in a park setting, indicating an artistic or cultural theme"
04dc-trump-iran-wvkl-articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, suggesting a public event or protest related to global issues"
12dc-trump-topart-jmfl-articleLarge.jpg,World,"The image depicts a crowd gathered around a stage or podium, suggesting a public event or gathering that transcends local boundaries"
07Biz-China-Tsunami-pltw-articleLarge.jpg,World,"The image depicts a large factory setting with workers and machinery in the background, suggesting an industrial or manufacturing environment"
12int-ukraine-europe-01-qbck-articleLarge.jpg,Arts,"The image depicts a crowded street scene with people holding banners and signs, suggesting a protest or demonstration related to art or culture"
00russia-kursk-01-qhkj-articleLarge.jpg,World,"The image depicts an armored vehicle driving through a flooded area, indicating that it's related to global or international events"
25dc-hegseth-jvlw-articleLarge.jpg,World,A crowded street with people holding banners and signs indicates that this event or protest has attracted a large number of participants from around the world.
00China-hospitals-04-lzjv-articleLarge.jpg,World,"The image depicts a busy street scene in an Asian country, with people dressed in traditional attire and holding banners, indicating cultural or religious events"
04latenight-articleLarge.jpg,World,"The image depicts a man sitting at a desk in front of an office window, suggesting that he may be a world leader or someone who works in a global setting"
NVIDIA-EARNINGS-1-pwjm-articleLarge.jpg,Technology,"The image shows a large screen displaying the Nvidia logo and text, indicating that it is related to technology"
00biz-amazon-sellers1-wghf-articleLarge.jpg,World,"The image depicts people holding banners and signs, indicating that it is related to current events or social issues."
21ukraine-nkorea-03-hljt-articleLarge.jpg,World,"A soldier in camouflage uniform and helmet stands beside an artillery gun, indicating military activity"
00biz-japan-tariffs-01-kbgm-articleLarge.jpg,Business,"The image shows Toyota's CEO, Akio Toyoda, speaking at an event in front of several cars, indicating that the section is related to business"
31dc-trade-barriers-bkvm-articleLarge.jpg,World,"The image depicts a large cargo ship in a crowded port, surrounded by numerous other ships and containers, indicating global trade and commerce"
09Tiktok-global-gpfh-articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, suggesting that it captures a worldwide event or issue."
22sp-hkbasel-film-inyt-kmvc-articleLarge.jpg,World,A woman looking out from an airplane window at Earth from space.
30trump-artscouncil-articleLarge.jpg,World,"The image shows Lady Gaga and Bruce Willis meeting at an event, suggesting that they are both prominent figures in the entertainment industry."
30trump-news-auto-prices-vwmp-articleLarge.jpg,Business,"A man in a yellow safety vest walking through a parking lot, likely related to construction or maintenance work"
09kyiv-symphony-ckzf-articleLarge.jpg,World,The image depicts a woman holding an instrument and appears to be related to music or cultural events
14kennedy-center-scene-1-zmgw-articleLarge.jpg,Arts,"The image features a stone head on a pedestal in a large room with chandeliers and windows, suggesting an art gallery or museum setting"
11DB-GREENLAND-articleLarge.jpg,World,"The image depicts an airport runway at sunset or sunrise, with a plane taking off and mountains in the background, indicating a global aviation-related topic"
10cul-netrebko-1-ljbt-articleLarge.jpg,Arts,"A woman in a vibrant pink dress and black gloves poses elegantly in front of an ornate wall, evoking the style of 18th-century European art"
21OPENAI-CHINA-vcpk-articleLarge.jpg,World,"The image depicts a Chinese-style red and gold emblem on a wall, which is commonly associated with Chinese culture and politics"
01DC-SILENCE-wzch-cover-articleLarge.jpg,World,"The image depicts a large building with a dome-shaped roof and columns, which is typical of government or public buildings"
13cul-khovanshchina-01-hjqf-articleLarge.jpg,Arts,"Image Description: A crowded street with people holding banners and signs, a prominent figure speaking at a podium."
15int-serbia-protest-01-hwgf-articleLarge.jpg,World,"The image depicts a large protest or demonstration in a city street at night, featuring a sea of people holding signs and banners, indicating a global event or issue"
17china-retaliation-zltc-articleLarge.jpg,World,"The image depicts a factory floor where workers are engaged in manufacturing or production processes, indicating industrial and business-related activities"
20inaugurtion-tv-zhtb-articleLarge.jpg,U.S.,"The image appears to be related to politics, as evidenced by the presence of a large crowd and a prominent figure at a podium."
19SNL-RECAP-Pix-SUB-articleLarge.png,World,The image depicts a man in a suit speaking into a microphone to an audience of people holding signs and banners.
hfo-tiktok-down-lbkq-articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, suggesting a public gathering or protest related to global issues"
30APPLE-bcgw-articleLarge.jpg,Technology,"The image depicts an Apple store interior, featuring rows of tables displaying various iPhones and iPads for customers to explore."
27DEEPSEEK-EXPLAINER-1-01-hpmc-articleLarge.jpg,World,The image depicts a diverse group of people from different countries and cultures gathered together in celebration.
05mideast-crisis-global-reaction-mhct-articleLarge.jpg,World,"The image depicts a man in a suit speaking into a microphone, likely giving a speech or press conference"
13russia-econ-zplb-articleLarge.jpg,World,"The image depicts a crowded street scene in a foreign city, with people gathered around a prominent building and flags flying high"
13dc-ai-rule-01-mthw-articleLarge.jpg,Technology,A person's hands are shown holding various tools and devices on a table.
31DeepSeek-Disinfo-vktb-articleLarge.jpg,World,"The image depicts a military parade or ceremony in front of a large building with flags and a red banner featuring a yellow star, which suggests a significant international event or celebration"
15germany-economy-01-kbqz-articleLarge.jpg,World,"The image depicts a group of people gathered in front of a large screen displaying a map, indicating a global or international event or meeting."
04dc-trump-01-jhgk-articleLarge.jpg,World,"The image features people holding signs and banners, which suggests that it captures an international or global event"
22trump-news-janet-mills-qtpz-articleLarge.jpg,World,The image depicts a protest or demonstration taking place on a city street
00biz-deepseek-washington-articleLarge.jpg,World,"The image depicts a whale in water, which is associated with aquatic life and therefore falls under the category of 'World'"
11bank-earns-zvhj-articleLarge.jpg,World,"The image depicts a protest against a controversial issue, highlighting public concern and global awareness"
00tiktok-lobbying-qmpg-articleLarge.jpg,World,"The image depicts a protest or demonstration in an urban setting, suggesting global concerns or issues being addressed"
20dc-prexy-topart-fwhb-articleLarge.jpg,World,An airplane in flight
22skorea-takeover-01-lgtj-articleLarge.jpg,Arts,"The image depicts an office setting with modern furniture and a large window overlooking a cityscape, suggesting that it is related to the arts or creative industries"
31norway-ship-zmgh-articleLarge.jpg,World,"The image depicts a group of military personnel in uniforms and headsets, engaged in an operation that involves technology and communication, suggesting a global or international context"
OakArticle-67ad2963-kvzb-articleLarge.jpg,Business,"The image depicts Elon Musk and Donald Trump in an office setting, indicating a business-related context"
13trump-news-trump-tower-wbcf-articleLarge.jpg,World,"The image depicts a protest or demonstration against Israeli policies, as indicated by the signs and banners held by the protesters."
05trump-winning-whgf-articleLarge.jpg,World,"The image depicts a crowded street with people holding banners and signs, suggesting a public gathering or protest related to global issues."
7canada-us-trudeau-jwqp-articleLarge.jpg,World,"The image shows a man speaking at a podium in front of a crowd, with a large Canadian flag behind him."
00dc-bessent-gvmc-articleLarge.jpg,World,"The image shows a crowded street with people holding banners and signs, indicating that it may be related to a global issue or event."
22sp-hkbasel-interview-inyt-01-qbgz-articleLarge.jpg,Arts,"A man standing in front of large studio equipment and canvases, likely working on an art project"
06int-global-trade-assess-kzvh-articleLarge-v2.jpg,World,"The image depicts a man in a suit and tie standing in front of an American flag, indicating that it may be related to global or international news"
06xp-soldiers-wthf-articleLarge.jpg,World,"The image depicts a large group of soldiers in camouflage uniforms marching on a grassy field, carrying weapons and flags, suggesting an international or global context"
24putin-anniversary-hvgm-articleLarge.jpg,World,"The image depicts a soldier operating a large machine gun in a bunker, suggesting military or defense-related content"
23int-russia-calvey-profile-01-jcgz-articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, suggesting a global event or protest"
06dc-trumo-topart-mqtv-articleLarge.jpg,World,"The image depicts a building with a sign that reads 'Perkins Coie', indicating an association with legal services"
02bunch-smithsonian-02-articleLarge.jpg,World,"The image depicts a protest or rally in an urban setting, suggesting that it may be related to global issues or international events"
29DB-goldcard-hmgt-articleLarge.jpg,Arts,"The image depicts a cityscape with tall buildings and skyscrapers, indicating an urban setting with possible cultural or artistic events"
15scotus-tiktok-china-law-lkgh-articleLarge.jpg,World,"The image depicts a man in front of a TikTok logo on a wall, suggesting that this is an office setting related to the social media platform."
00bitcoin-reserve-articleLarge.jpg,World,"The image depicts a Bitcoin symbol superimposed on an American flag, indicating that it pertains to global or international matters related to cryptocurrency."
12trump-news-header-wzbg-articleLarge.jpg,World,"The image features people holding banners and signs, suggesting it's related to international or global issues"
13DC-POWERS-mbfj-articleLarge.jpg,World,"The image depicts a government building or institution, likely related to international relations"
20inaug-howtowatch-kmqc-articleLarge.jpg,World,"The image depicts a large building with flags and banners, suggesting an international event or gathering"
28tetzlaff-bfkz-articleLarge.jpg,Arts,"The image depicts an orchestra performing on stage, with musicians playing various instruments."
27newworld-articleLarge.jpg,World,"The image depicts a group of people gathered around a brick wall, with one person attempting to break through it. The presence of a lighthouse and trees in the background suggests that the scene may be set in a coastal or rural area, which is consistent with global themes."
17trump-news-pence-inauguration1-hgfp-articleLarge.jpg,World,The image depicts an event that appears to be related to international relations or global affairs
25int-europe-singal-diplo-01-fmhg-articleLarge.jpg,World,"The image depicts a group of men in suits sitting in an office setting, suggesting that they are likely involved in international affairs or diplomacy."
14finland-ukraine-fkgj-articleLarge.jpg,World,"The image depicts a courtroom scene with a man in a suit sitting at a desk, accompanied by two other individuals."
02db-newsletter-markets-tqck-articleLarge.jpg,Business,"The image depicts the New York Stock Exchange building with an American flag hanging from it, suggesting that the focus is on business or finance"
17tvcol-residence-articleLarge.jpg,World,The image depicts a woman holding binoculars in a room with several people standing behind her.
31cul-smithsonian-art-01-wkph-articleLarge.jpg,World,"The image depicts a group of people gathered around a large screen displaying a map of the world, indicating global connectivity and international relations"
03europe-defense-jzhb-articleLarge.jpg,World,"The image depicts soldiers in camouflage uniforms loading equipment onto a large military truck, indicating international conflict or intervention."
chinese-MFA-spokesperson--articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, suggesting a public event or protest related to global issues."
02dc-unfairtrade-mwvk-articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, suggesting a global or international event."
00int-nepal-drones-01-mbgf-articleLarge.jpg,World,"The image depicts a mountain range and a person standing on top of it, indicating global or international themes"
10trump-trial-sketch-cmkb-articleLarge.jpg,World,"A woman in a blue coat and grey beanie hat takes a selfie with a man in a black shirt and grey beanie hat, while another person looks on from behind"
09strategies-illo-articleLarge.jpg,World,"The image depicts a person weighing themselves on a scale, indicating that they are concerned about their weight and may be struggling with body image issues or disordered eating."
02syria-saudi-kltq-articleLarge.jpg,World,Two men in formal attire shaking hands in front of an ornate building
00musk-mother-01-lhjk-articleLarge.jpg,World,"The image depicts a group of people protesting against the war in Ukraine, highlighting their opposition to the conflict."
02tariffs-live-china-response-pmhb-articleLarge.jpg,World,"The image depicts a large cargo ship in open water, transporting containers and suggesting global trade and commerce"
17nat-dei-k12-01-vzlj-articleLarge.jpg,World,"The image depicts a row of school buses parked in a lot, suggesting that it may be related to education or transportation."
17historians-veto-mglq-articleLarge.jpg,World,The image depicts an AHA Information booth at a conference or event related to historical topics.
06intl-wfzq-articleLarge.jpg,Arts,"The image depicts a formal event or performance with people dressed in attire appropriate for such occasions, suggesting an artistic or cultural context"
24dc-prexy-bfgp-articleLarge-v2.jpg,World,"The image depicts a man in a suit speaking at a podium, flanked by others holding signs and banners, suggesting an international or global event."
11ukraine-casualties-01-ftbq-articleLarge.jpg,World,The image depicts a graveyard or cemetery with numerous gravestones and headstones, indicating that it belongs to the World category
28myanmar-ledeall-1-ckqp-articleLarge.jpg,World,"The image depicts the aftermath of a devastating earthquake, highlighting the impact on global communities."
27Spassky-kzvt-articleLarge.jpg,World,"The image features a chessboard and pieces, indicating that it is related to the game of chess or competitive chess"
04google-china-jtqk-articleLarge.jpg,Technology,Google building in the background
19dc-trump-uncertainty-clhm-articleLarge-v2.jpg,World,"An aerial view of a city skyline, featuring skyscrapers and buildings, indicating urban development"
NETREBKO-17-zkcl-articleLarge.jpg,Arts,"The woman in the pink dress is posing for a photograph, suggesting that she is likely an artist or someone who appreciates art, hence the annotation to Arts"
03cul-smirnova-04-jpkz-articleLarge.jpg,World,"The image depicts a woman in a green dress standing in front of a gray wall, posing for a photo."
25Mazur-01-lwjc-articleLarge.jpg,Business,"Two men in suits shaking hands in front of a company logo, indicating a business meeting or partnership."
04RATMANSKY-05-glmz-articleLarge.jpg,Arts,A large group of ballerinas in various colored leotards and tutus performing on stage.
07ukraine-satellite2-gjtq-articleLarge.jpg,World,"The image depicts a large fire or explosion in what appears to be an industrial area, indicating a global news story"
25apple-trump-fzvp-articleLarge.jpg,Technology,The image shows five iPhone 16 Pro Max phones on display in an Apple store.
00nw-tradewar-articleLarge.jpg,World,"The image depicts a crowd of people holding banners and signs, which suggests that it represents a global issue or event."
TIKTOK-BUSINESS-1-fgwq-articleLarge.jpg,Arts,No
22META-1-qzhl-articleLarge.jpg,World,The image depicts a scene that transcends national boundaries and could be interpreted as having global implications
19trump-tiktok-fjqm-articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, suggesting a global or international event."
28dc-assess1-plhw-articleLarge.jpg,World,"The image depicts two prominent leaders engaged in conversation, indicating international relations and diplomacy"
09latenight-articleLarge.jpg,World,"The image depicts a news anchor presenting a segment on China's new tariff threat, indicating that it falls under the 'World' category."
17russia-navalny-fgpq-articleLarge.jpg,World,"The image depicts people behind bars in a cell, suggesting that it may be related to global or international news."
00hfo-crypto-order-lkcw-articleLarge.jpg,Business,"The image shows Donald Trump at a Bitcoin conference, indicating business and financial interests"
tbhm-articleLarge.jpg,World,"The image depicts a factory or warehouse setting with various machinery and tools, suggesting industrial activity"
03cul-monstrous-beauty-met-01-cmhz-articleLarge.jpg,Arts,The image depicts an art gallery or exhibition featuring various sculptures on display
23dc-trump-press-hbvw-articleLarge.jpg,World,"The image depicts a crowded street with people holding banners and signs, suggesting a protest or demonstration in response to a global issue."
OakArticle-678fe2bb-altman-tbhp-articleLarge.jpg,World,"The image depicts a crowded street with people holding banners and signs, suggesting that it may be related to a global or international event or protest"
08dc-assess-01-khfv-articleLarge.jpg,World,"The image depicts a protest or public gathering, suggesting it relates to global issues"
17Int-Russia-fjpc-articleLarge.jpg,World,"The image depicts a man sitting at a desk in front of a large TV screen displaying multiple people, suggesting an international meeting or conference."
00biz-trump-antitrust-1-pjvq-articleLarge.jpg,Arts,"The image depicts a building with a sculpture above the entrance and two pillars at either side, suggesting an artistic or cultural theme"
