filename,section_name,llm_annotation
11db-trump-xi-qtpc-articleLarge.jpg,Business,"The image depicts two men in suits walking past a table set up for a meeting, suggesting a business or diplomatic setting"
20tvpres-czlm-articleLarge.jpg,World,"The image depicts a man in a suit standing at a desk, indicating that he may be a politician or businessperson, and the American flag in the background suggests an international setting"
xxjan6-history-top-glbc-articleLarge.jpg,World,"The image depicts a large gathering of people in front of a governmental building, holding flags and banners, indicating that this is a political event related to global affairs"
00Russia-sanctions-01-fwjp-articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, suggesting a global or international event"
10CUL-NEH-HEROES-ckfp-articleLarge.jpg,World,"The image depicts a crowd gathered in front of what appears to be a large rock formation or monument, suggesting that it may be an international event or gathering related to global affairs"
04pritzker-prize-01-jbwl-articleLarge.jpg,World,"The image depicts a crowded street with people holding banners and signs, indicating a public gathering or protest related to global issues"
15dc-trump-capitulate-fmtb-articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, suggesting a protest or demonstration related to global issues"
20Watching-Gate-articleLarge.jpg,Arts,"The image depicts a woman in a red dress sitting on the floor in a dimly lit room, suggesting an artistic or creative setting"
15putin-europe-01-czbg-articleLarge.jpg,World,"A crowded street with people holding banners and signs, a prominent figure speaking at a podium"
xxnewworld-illo-articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, indicating a public gathering or protest related to global or international issues."
11nat-trans-language-healthcare-mfwv-articleLarge.jpg,World,"The image depicts a large group of people gathered in front of a hospital sign, holding signs and banners that suggest it may be related to an international event or protest"
18cul-kennedy-center-vzwj-articleLarge.jpg,World,This photograph appears to be capturing an event or ceremony involving multiple people in formal attire
2025-04-01-tariff-revenue-analysis-index-articleLarge-v8.png,U.S.,"The image depicts a political rally in the United States, featuring a prominent individual speaking at a podium, surrounded by people holding signs and banners, indicating an event related to U.S. politics."
19tiktok-messages-1-bghm-articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, indicating a global event or protest"
15china-us-rights-01-wmhp-articleLarge.jpg,World,"The image depicts a city skyline with several tall buildings and cranes in the background, indicating an urban setting with construction or development activity"
10dc-memo-topart-cgtz-articleLarge.jpg,World,"The image depicts a man in a suit and tie standing in front of a microphone, suggesting that he may be attending an international conference or meeting, likely related to global affairs"
00techgiants-trump-combo-articleLarge.jpg,Technology,"The image shows two men standing next to each other, one holding a small black device and wearing glasses. The man on the left has his hands clasped together in front of him."
08gulf-trump-hbjt-articleLarge.jpg,World,"The image depicts people on a beach watching the sunset, indicating a leisure activity"
18cul-smithsonian-zwbg-articleLarge.jpg,Arts,"The image features a building with columns and banners, suggesting an art-related event or exhibition"
10markets-tariffs-hollywood-movies-mkpj-articleLarge.jpg,Arts,"The image depicts a crowded street scene with people holding banners and signs, suggesting an arts-related event or performance."
14Fay--06-pkzf-articleLarge.jpg,Arts,"The image depicts a man sitting in front of a wall adorned with various sculptures and art pieces, indicating an artistic or cultural setting"
00deport-tech-1-czqj-articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, suggesting a global or international event"
21int-ukraine-energy01-photo-hqfk-articleLarge.jpg,World,"The image depicts a man standing in front of a destroyed building, suggesting that it may be related to current events or global issues"
21ukraine-trump-01-mvck-articleLarge.jpg,World,"The image depicts an industrial setting with large piles of coal or other materials in front of a factory or warehouse, suggesting global economic activity"
2025-03-14-stocks-since-inauguration-index-articleLarge.png,World,A stock market graph showing global trends in stock markets since inauguration day
19panama-deportation-btkc-articleLarge.jpg,World,"The image depicts a group of people wearing masks and walking down a street, suggesting that it may be related to a global health issue or pandemic"
biz-nintendo-tariffs-02-pgfv-articleLarge.jpg,Arts,The image depicts an arcade game room featuring various video games and consoles
11ukraine-nkorea-kgbz-articleLarge.jpg,Arts,"The image depicts a large military vehicle driving down a road in the woods, suggesting that it may be related to the arts category due to its depiction of war and conflict, which are often themes explored in art."
25biz-signal-faq-pghw-articleLarge.jpg,Business,"The image depicts a group of men in business attire sitting in an office setting, suggesting a meeting or discussion related to business matters."
05greent-trump-lbtz-articleLarge.jpg,Arts,"The image depicts a crowded street scene with people holding banners and signs, suggesting that it may be related to an arts or cultural event"
DC-JOHNSON-UKRAINE-wqfh-articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, suggesting a global event or demonstration."
28dc-gabbard01a-photo-fmvw-articleLarge.jpg,Business,"There are several people in business attire and suits, suggesting that this image may be related to financial or corporate news."
09dc-prexy-topart-wckb-articleLarge.jpg,World,"The image shows a crowded street with people holding banners and signs, a prominent figure speaking at a podium. The atmosphere suggests a protest or public demonstration that transcends local or national boundaries."
19latenight-articleLarge.jpg,Arts,The image depicts Jimmy Fallon in his green suit and tie on The Tonight Show Starring Jimmy Fallon set.
10DC-GABBARD-cmtk-articleLarge.jpg,World,"The image appears to be related to politics or governance, as indicated by the presence of banners and signs."
20int-ukraine-easter-01-wpbc-articleLarge.jpg,World,"The image depicts a large group of people gathered in a crowded street, holding banners and signs, suggesting a global or international event"
11dc-trump-econ-ztbq-articleLarge-v2.jpg,World,"The image depicts a man standing on an airplane's stairs, waving to the public as it arrives at its destination"
16tiktok-notebook-lead-fkzt-articleLarge.jpg,World,"The image depicts a man with curly hair and glasses making a TikTok video that says 'Hello Tiktok Refugees', indicating that he is creating content for a global audience."
04skorea-yoon-fkcp-articleLarge.jpg,World,"The image depicts a protest or demonstration in an urban setting, suggesting that it may be related to global issues or international politics"
00fong-obit-gpbj-articleLarge.jpg,World,"A crowded street with people holding banners and signs, a prominent figure speaking at a podium."
17int-china-tariff-diplo-01-qztw-articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, featuring a prominent figure speaking at a podium, suggesting that it may be related to global or international events."
12Gubaidulina--mcjb-articleLarge.jpg,World,"The image depicts a crowded street with people holding banners and signs, indicating a political or social gathering that transcends local interests."
2025-01-29-mexico-canada-china-tariffs-index-articleLarge-v8.png,U.S.,"The image shows a crowded street scene with people holding banners and signs, suggesting that it is related to U.S. business."
29cul-smithsonian-explainer-articleLarge.jpg,Arts,The image depicts a museum entrance with an archway and the words 'Smithsonian Institution' written above it.
24ukraine-deal-1-qwlv-articleLarge.jpg,World,"A room filled with various items and objects in disarray, suggesting it's part of a house or living space"
30gabbard-takeaways-qvbj-articleLarge.jpg,World,"The image shows a crowded street with people holding banners and signs, which suggests a global or international event"
11trump-news-tesla-event-hjqp-articleLarge.jpg,Arts,"The image features an actor dressed as a superhero, suggesting that it is related to film or theater"
biz-15nvidia-mpcv-articleLarge.jpg,Technology,"The image depicts an electronic circuit board, featuring various components such as microchips and wires, indicating its connection to technology"
12TAN-ARCHIVE-01-ctbv-articleLarge.jpg,World,"The image depicts a woman in a black dress and sunglasses standing against a red background, suggesting a fashion or lifestyle theme"
SKorea-DeepSeek-thzg-articleLarge.jpg,World,"The image shows people holding banners and signs in front of a large screen displaying news headlines, including one about Deepseek."
25BIZ-TIKTOK-2-chwp-articleLarge.jpg,World,"The image depicts a large billboard with a quote from a famous person, indicating it is related to international or global news"
Biz-Tariffs-SEA-vlpf-articleLarge.jpg,World,"The image depicts two women in an industrial setting, likely a factory or warehouse, suggesting that the activity involves international commerce"
00roose-articleLarge.jpg,World,"The image depicts a crowded street with people holding banners and signs, a prominent figure speaking at a podium."
TARIFF-SHEIN-bfcm-articleLarge.jpg,World,"The image depicts a large pile of clothing items in plastic bags with the brand name 'SHEIN' printed on them, suggesting that it may be related to the fashion industry or retail sector."
DEEPSEEK-IMPRESSIONS-TIANANMEN-tqzl-articleLarge.jpg,World,"The image depicts a large crowd and banners in front of a building that resembles the Forbidden City in Beijing, indicating a significant public event or ceremony"
14Kukkapuro--mhvc-articleLarge.jpg,Arts,The image depicts a man sitting in a modern chair in front of an abstract painting and sculpture.
00tangs-giving-hvfg-articleLarge.jpg,World,"The image depicts two people dressed in formal attire standing next to each other, indicating a professional or cultural setting, which aligns with the Arts category."
china-censor-gckt-articleLarge.jpg,World,"The image depicts a protest or public gathering with people holding signs and banners, suggesting an event related to global issues or international news"
28crypto-bittorrent-zlgv-articleLarge.jpg,World,"The image depicts a crowded street with people holding banners and signs, suggesting that it might be related to a global or international event."
07int-russia-ovechkin-putin-001-articleLarge.jpg,Arts,"The image depicts a crowded street scene with people holding banners and signs, featuring a prominent figure speaking at a podium, suggesting an artistic or cultural event"
00ftc-firing-hfo-czlf-articleLarge.jpg,World,"The image depicts a crowded street scene, suggesting an event or protest related to global issues."
01bizz-tiktok-lfwg-articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, suggesting an event or protest related to global issues."
24Germany-Merz-vwfc-articleLarge.jpg,World,The image depicts a political event or campaign related to global issues and international politics
10biz-chips-act-zqmg-articleLarge.jpg,Business,"The image depicts a large construction site with heavy machinery and workers, indicating business-related activities such as building or infrastructure development"
00ulbricht-ticktock-hcvz-articleLarge.jpg,World,The image depicts a group of people holding banners and signs that appear to be related to a global issue or event
ROOSE-market-btgv-articleLarge.jpg,Business,"The image depicts a stock market or financial institution, suggesting it falls under the Business category"
09sp-design-ukraine-02-fzvm-articleLarge.jpg,Arts,"The image depicts a sculpture or art installation featuring two human figures made from small, textured stones or pebbles, which suggests an artistic expression"
21trump-news-migrant-parole1-kmfw-articleLarge.jpg,World,"The image depicts a large group of people boarding an airplane, indicating international travel or migration."
26tallchief-pvfc-articleLarge.jpg,Arts,"The image depicts a ballerina in a dramatic pose, showcasing her artistic expression and skill"
15dc-courts-01-phtb-articleLarge.jpg,Arts,"The image depicts a classical-style building with intricate carvings on its facade and ornate details, suggesting an art or architecture-related subject"
2025-02-03-tariff-explainer-index-articleLarge-v2.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, indicating a gathering or demonstration related to global issues."
China-Pharma-Censor-cjkl-articleLarge.jpg,World,"Two women standing in front of a store, possibly discussing business or shopping"
31dc-trump-asdw-articleLarge.jpg,World,"The image depicts a group of people gathered around a table, engaged in discussion and activity, suggesting an international or global context"
00Biz-China-RareEarths-11-twkq-articleLarge.jpg,World,"The image depicts a man and his dog walking in front of a mountainous landscape, suggesting an outdoor setting"
16Biz-Stocks-ltbp-articleLarge.jpg,Technology,"The image features a building with a prominent logo and signage, indicating that it may be related to a tech company or industry"
16Slovakia-Fico-01-tkhj-articleLarge.jpg,World,"The image depicts a man speaking into a microphone, suggesting that the event or topic being discussed may have global implications"
30nat-skaters-03-vhgt-articleLarge.jpg,Arts,"The image depicts an indoor ice rink with a scoreboard and flags hanging on the wall, suggesting a sports-related event"
21biz-trump-times-tcgp-articleLarge.jpg,World,"The image depicts a group of people gathered in front of a large screen displaying a map, suggesting a global or international context"
10kennedycenter1-tjqz-articleLarge.jpg,World,"The image depicts a large group of people gathered in front of a building, holding flags and signs, suggesting an international event or protest"
2025-02-25-boomerang-firings-index-articleLarge-v13.png,Arts,"The image depicts a crowded street scene with individuals holding banners and signs, suggesting an event related to arts or cultural activities"
26trump-chevron-hvfl-articleLarge.jpg,Arts,"The image depicts an oil pumpjack in a field at sunset, which suggests that the photo was taken to capture the beauty of the natural landscape and the industry present within it."
03tariffs-live-factcheck-lkvm-articleLarge.jpg,World,A woman wearing a pink coat and hat is standing in front of a shelf filled with various food items.
22sp-hkbasel-lam-inyt-01-hwtq-articleLarge.jpg,World,"The image depicts a woman with purple hair and dark clothing that appears to be in handcuffs or shackles, indicating a sense of being restrained or confined."
18biz-chips-panic-01-glpt-articleLarge.jpg,Technology,"The image depicts the Huawei logo on a building, indicating that it falls under the Technology category"
19europe-diplo-01-jwhg-articleLarge.jpg,World,"The image depicts a formal setting, likely an official meeting or event, as evidenced by the attire and posture of the individuals present."
29OPENAI-DEEPSEEK-app-hbql-articleLarge.jpg,World,A crowded street with people holding banners and signs suggests a global or international event that warrants categorization under World news
19cul-schiff-1-wclt-articleLarge.jpg,World,"The image shows a crowded street with people holding banners and signs, suggesting a public gathering or demonstration related to global issues"
00-vance-tiktok-01-cwmb-articleLarge.jpg,World,"The image depicts a group of men in suits walking down a hallway, likely in an office setting."
11latenight-articleLarge.jpg,Arts,"Image Description: A crowded street with people holding banners and signs, a prominent figure speaking at a podium."
21biz-stocks-promo-hblf-articleLarge.jpg,Business,"The image depicts a man in a blue jacket standing in front of multiple screens displaying stock market data, indicating that it is related to finance and commerce"
OakArticle-67d97d06-wgkb-articleLarge.jpg,World,"The image shows a crowded street with people holding banners and signs, indicating global or international events"
04db-markets-lmpz-articleLarge.jpg,Business,"The image displays a stock market ticker displaying various financial information, including stock prices and exchange rates, which is relevant to business and finance."
15int-ukraine-sumy-02-wgkm-articleLarge.jpg,World,"The image depicts a scene of destruction and chaos, with a destroyed building in the background and people walking around it. The presence of debris and rubble suggests that the event has caused significant damage to the area."
19CUL-TRUMP-HISTORY1-gwhv-articleLarge.jpg,World,"The image shows a prominent figure speaking at a podium in front of a large crowd, suggesting that it is related to international or global issues."
09trump-news-security-clearance-mfkg-articleLarge.jpg,World,"The image depicts a crowd of people holding signs and banners in a street setting, suggesting a global or international event"
01russia-putin-01-bgvm-articleLarge.jpg,World,"The image appears to be related to world news or international affairs, possibly featuring a prominent figure or event."
01biz-auto-sales-tmfg-articleLarge.jpg,Technology,"The image depicts a car on an assembly line in a factory setting, suggesting that it pertains to automotive manufacturing or technology related to cars."
13common-sense-promo-articleLarge.png,World,"The image appears to be related to news about global issues or events, as indicated by the title 'Common Sense Department' and the presence of a pen and paper on the desk."
29meta-deepseek-meta-vhfg-articleLarge.jpg,Arts,"The image depicts an art installation or exhibition, featuring modern and colorful sculptures against a gray background."
30dc-fed-01-hkqt-articleLarge.jpg,Business,"The image shows trucks and shipping containers in a port, indicating commercial or business-related activities"
04dc-trade-deficit-qwkg-articleLarge.jpg,Business,"The image depicts a shipping container and a forklift in an industrial setting, suggesting that it relates to logistics or transportation"
CHINA-RECOUPLING-10-zfjl-articleLarge.jpg,Business,The image depicts a warehouse or factory setting with various metal objects stacked on pallets and shelves.
12biz-northvolt-wzlq-articleLarge.jpg,Business,The image shows a large warehouse or factory building and several cars parked in front of it. The presence of a parking lot suggests that the facility may be a business center.
22dc-trump-emboldened-articleLarge.jpg,World,"The image depicts a protest or demonstration in a foreign country, as evidenced by the diverse group of people and signs"
13Biz-STOCKS-UNCERTAIN-kzlj-articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, suggesting a social or political event related to global issues"
00heirs-pissarro-vhcb-articleLarge.jpg,Arts,The image depicts a framed painting on an orange wall in an art gallery or museum setting
07biz-tiktok-zqjh-articleLarge.jpg,World,"Image description: A crowded street with people holding banners and signs, a prominent figure speaking at a podium"
xxukraine-pow-wife-01-vlwz-articleLarge.jpg,World,"The image depicts a woman sitting cross-legged on her bed, indicating that she may be experiencing emotional distress or feeling overwhelmed."
25int-ukraine-russia-talks-bqcl-articleLarge.jpg,World,"The image depicts a city skyline with a large body of water in the background and numerous buildings and cranes visible, suggesting an urban landscape that could be from any part of the world."
26techfix-articleLarge.jpg,World,"The image depicts a diverse group of people from different backgrounds and cultures gathered in a public space, suggesting that it is related to international or global issues."
07markets-tariffs-navarro-cgjb-articleLarge.jpg,World,"The image depicts two men in suits standing in front of a large portrait of George Washington and an American flag, suggesting that it may be related to government or international affairs"
10dc-rubio-topart-hqwt-articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, suggesting a public gathering or protest related to global issues."
13OPENAI-1-fkqc-articleLarge.jpg,World,"The image shows a large building with a sign in multiple languages, indicating it may be an international event or location"
00paolozampolli-01-vwhb-articleLarge.jpg,World,"The image depicts a man in a suit standing next to a large silver bull statue, which is commonly associated with finance and economics"
CHINA-AI-vjfl-articleLarge.jpg,World,"The image depicts a large gathering of people holding signs and banners in an urban setting, suggesting it may be related to global or international events."
20dc-econ-pgjq-articleLarge.jpg,World,"The image depicts people carrying banners and signs in various languages, including Arabic, Hebrew, and English, indicating that it is related to global or international events"
13latenight-articleLarge.jpg,Arts,The image depicts a stage where people are performing and an audience is watching.
13dc-tariffs-inflation-01-wthk-articleLarge.jpg,Business,An outdoor port with large ships and cranes in the background. Large shipping containers are being moved by trucks.
dc-immig1-cvjf-articleLarge.jpg,World,"The image depicts a protest or demonstration in support of Palestine, as indicated by the signs and flags present"
04db-crypto-reserve-wwk-lwht-articleLarge.jpg,Business,The image appears to be related to business or finance as it features a large screen displaying a prominent figure and text that suggests an economic or financial context
27sp-museums-aiweiwei-01-fqjg-articleLarge.jpg,Arts,"The man in the foreground appears to be an artist or art collector, surrounded by artworks and sculptures"
